,Date,TransactionType,TransactionDetails,Balance,Withdrawals,Deposits
0,2023-03-10,EP ,POCHA 000000****** 0000 C,30.61,32.5,0.0
1,2023-03-13,DC ,00-0000-0000000-00 CREDIT TRANSFER 182537,50.61,0.0,20.0
2,2023-03-13,DC ,00-0000-0000000-00 CREDIT TRANSFER 192227,70.61,0.0,20.0
3,2023-03-13,EP ,DONBURIMONO 000000****** 0000 C,60.61,10.0,0.0
4,2023-03-13,EP ,SONGKET MALAYSIAN CA 000000****** 0000 C,41.71,18.9,0.0
5,2023-03-14,DC ,The Company Ltd SALARY,447.79,0.0,406.08
6,2023-03-14,DC ,00-0000-0000000-00 CREDIT TRANSFER 115458,462.79,0.0,15.0
7,2023-03-14,VT ,Burger King,450.29,12.5,0.0
8,2023-03-14,VT ,YOONBROTHERS,424.89,25.4,0.0
9,2023-03-14,DD ,00-0000-0000000-00 DEBIT TRANSFER 193002,74.89,350.0,0.0
10,2023-03-14,EP ,The University The University 000000****** 0000 C,68.89,6.0,0.0
11,2023-03-15,VT ,NETFLIX.COM,50.4,18.49,0.0
12,2023-03-15,DD ,Cityfitness Group CityFitnessG 0N100B8C00KO,43.41,6.99,0.0
13,2023-03-17,VT ,Burger King,30.41,13.0,0.0
14,2023-03-20,DC ,00-0000-0000000-00 CREDIT TRANSFER 192110,50.41,0.0,20.0
15,2023-03-20,VT ,Burger King,44.61,5.8,0.0
16,2023-03-20,EP ,KHUN PAN THAI RESTAU 000000****** 0000 C,23.11,21.5,0.0
17,2023-03-21,VT ,GONG CHA UOA,16.21,6.9,0.0
18,2023-03-21,VT ,Burger King,6.21,10.0,0.0
19,2023-03-22,ED ,Cityfitness Group UNPAID DD CityFitnessG,13.2,0.0,6.99
20,2023-03-22,DD ,Cityfitness Group CityFitnessG 0N100B9100L1,6.21,6.99,0.0
21,2023-03-24,DC ,00-0000-0000000-00 CREDIT TRANSFER 142440,56.21,0.0,50.0
22,2023-03-27,DC ,00-0000-0000000-00 CREDIT TRANSFER 203143,106.21,0.0,50.0
23,2023-03-27,VT ,KFC TAKAPUNA,83.73,22.48,0.0
24,2023-03-27,EP ,BAEKDOOSAN LIMITED 000000****** 0000 C,43.73,40.0,0.0
25,2023-03-27,EP ,BAEKDOOSAN LIMITED 000000****** 0000 C,28.73,15.0,0.0
26,2023-03-28,DC ,The Company Ltd SALARY,496.48,0.0,467.75
27,2023-03-28,VT ,Burger King,486.48,10.0,0.0
28,2023-03-29,DD ,Cityfitness Group CityFitnessG 0N100B9L0006,479.49,6.99,0.0
29,2023-03-29,DD ,Cityfitness Group CityFitnessG 0N100B9M00KH,472.5,6.99,0.0
30,2023-03-30,DD ,00-0000-0000000-00 DEBIT TRANSFER 101226,72.0,400.5,0.0
31,2023-03-31,VT ,SUBWAY WAIRA,57.0,15.0,0.0
32,2023-04-03,DC ,00-0000-0000000-00 CREDIT TRANSFER 140800,77.0,0.0,20.0
33,2023-04-03,DC ,00-0000-0000000-00 CREDIT TRANSFER 191613,127.0,0.0,50.0
34,2023-04-03,VT ,MYFRIEDCHICK,70.0,57.0,0.0
35,2023-04-03,AP ,A A AAAAA S/SAVER,50.0,20.0,0.0
36,2023-04-04,VT ,AT Hop Auckl,30.0,20.0,0.0
37,2023-04-05,DD ,Cityfitness Group CityFitnessG 0N100BAB00KO,23.01,6.99,0.0
38,2023-04-11,DC ,The Company Ltd SALARY,503.91,0.0,480.9
39,2023-04-11,DC ,00-0000-0000000-00 CREDIT TRANSFER 121108,523.91,0.0,20.0
40,2023-04-11,VT ,Burger King,513.91,10.0,0.0
41,2023-04-11,VT ,SUBWAY WAIRA,498.91,15.0,0.0
42,2023-04-12,DD ,Cityfitness Group CityFitnessG 0N100BB000KN,491.92,6.99,0.0
43,2023-04-12,DD ,00-0000-0000000-00 DEBIT TRANSFER 123148,90.0,401.92,0.0
44,2023-04-13,DC ,MR A A AAAAA movie,119.0,0.0,29.0
45,2023-04-13,DC ,00-0000-0000000-00 CREDIT TRANSFER 215838,264.0,0.0,145.0
46,2023-04-14,VT ,EVENT CINEMA,119.0,145.0,0.0
47,2023-04-17,VT ,NETFLIX.COM,100.51,18.49,0.0
48,2023-04-17,EP ,BBQ DUCK CAFE 000000****** 0000 C,60.17,40.34,0.0
49,2023-04-18,VT ,Burger King,47.17,13.0,0.0
50,2023-04-19,BP ,AAAAA A A Suzume,76.17,0.0,29.0
51,2023-04-19,DD ,Cityfitness Group CityFitnessG 0N100BBL00KI,69.18,6.99,0.0
52,2023-04-21,VT ,ARCHERS ROAD,54.88,14.3,0.0
53,2023-04-24,AT ,ANZ S3B7108 Wairau Park 164822,354.88,0.0,300.0
54,2023-04-24,DC ,00-0000-0000000-00 CREDIT TRANSFER 103213,454.88,0.0,100.0
55,2023-04-24,DC ,00-0000-0000000-00 CREDIT TRANSFER 114210,504.88,0.0,50.0
56,2023-04-24,DC ,00-0000-0000000-00 CREDIT TRANSFER 195918,554.88,0.0,50.0
57,2023-04-24,VT ,EVENT CINEMA,548.48,6.4,0.0
58,2023-04-24,VT ,KATSUBI TAKA,522.69,25.79,0.0
59,2023-04-24,VT ,BANNSANG KOR,493.69,29.0,0.0
60,2023-04-24,DD ,00-0000-0000000-00 DEBIT TRANSFER 153535,209.32,284.37,0.0
61,2023-04-26,DC ,The Company Ltd SALARY,757.13,0.0,547.81
62,2023-04-26,VT ,Burger King,747.13,10.0,0.0
63,2023-04-26,VT ,PAYPAL,713.25,33.88,0.0
